"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
6.721479893E-1,5.233459828E1,4.864231189E0,3.624431372E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
7.218937993E0,5.233461627E1,4.864211466E0,3.752071798E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.378571999E1,5.233458906E1,4.864245389E0,3.723035544E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
2.037635005E1,5.233458764E1,4.864253047E0,3.711877525E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
2.704462898E1,5.233458213E1,4.864266949E0,3.730641693E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
3.762906301E1,5.233457745E1,4.864270479E0,3.641243637E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.135947704E1,5.233457958E1,4.864279866E0,3.488578200E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.328024209E1,5.233458227E1,4.864278628E0,3.444410443E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.978106499E1,5.233464366E1,4.864188473E0,3.324149489E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
6.634233809E1,5.233463402E1,4.864208443E0,3.287487686E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.232215405E1,5.233464853E1,4.864224470E0,2.413842916E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.456680202E1,5.233462395E1,4.864267258E0,2.177864194E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.058802402E1,5.233470907E1,4.864135482E0,2.610534191E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.108443999E1,5.233479127E1,4.864094400E0,2.688871622E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.054044260E2,5.233487513E1,4.863987991E0,2.690206766E0,-1.000000000E0,-1.000000000E0,8.231056601E1,8.231056601E1
1.133374380E2,5.233489251E1,4.864026089E0,2.944223881E0,-1.000000000E0,-1.000000000E0,9.672599940E1,9.672599940E1
1.367281610E2,5.233496812E1,4.863971432E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,1.997059616E2,1.997059616E2
1.382810221E2,5.233497223E1,4.863968463E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,2.021017693E2,2.021017693E2
1.397253801E2,5.233497596E1,4.863965764E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,2.044258934E2,2.044258934E2
1.398267601E2,5.233497622E1,4.863965577E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,2.044382125E2,2.044382125E2
1.399193680E2,5.233497646E1,4.863965407E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,2.044485613E2,2.044485613E2
1.399583321E2,5.233497656E1,4.863965335E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,2.044504030E2,2.044504030E2
1.410038360E2,5.233497920E1,4.863963426E0,-1.157189846E0,-1.000000000E0,-1.000000000E0,2.057981675E2,2.057981675E2
1.462957461E2,5.233413928E1,4.864210649E0,2.944475651E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.477573071E2,5.233410234E1,4.864221186E0,2.944475651E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.482706370E2,5.233426517E1,4.864175493E0,3.084774256E0,-1.000000000E0,-1.000000000E0,3.600000000E1,3.600000000E1
1.503983721E2,5.233433918E1,4.864154581E0,3.112900317E0,-1.000000000E0,-1.000000000E0,3.600000000E1,3.600000000E1
1.508323040E2,5.233436977E1,4.864146002E0,3.123809695E0,-1.000000000E0,-1.000000000E0,3.600000000E1,3.600000000E1
1.508885250E2,5.233438327E1,4.864142230E0,3.129372418E0,-1.000000000E0,-1.000000000E0,3.600000000E1,3.600000000E1
1.640062330E2,5.233449642E1,4.864109513E0,-9.722015262E-1,-1.000000000E0,-1.000000000E0,1.660126383E2,1.660126383E2
1.640153151E2,5.233449650E1,4.864109493E0,-9.722015262E-1,-1.000000000E0,-1.000000000E0,1.660126732E2,1.660126732E2
1.666324921E2,5.233472177E1,4.864098568E0,2.912881613E0,-1.000000000E0,-1.000000000E0,5.400000000E1,5.400000000E1
1.721812041E2,5.233424603E1,4.864191980E0,2.457335591E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.726007020E2,5.233440457E1,4.864161901E0,2.571664691E0,-1.000000000E0,-1.000000000E0,4.114593532E1,4.114593532E1
1.786177291E2,5.233413145E1,4.864214890E0,2.661107063E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.791862761E2,5.233438594E1,4.864167361E0,2.699210644E0,-1.000000000E0,-1.000000000E0,4.116547136E1,4.116547136E1
1.852284890E2,5.233413522E1,4.864214825E0,2.734272718E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.857505020E2,5.233448848E1,4.864152711E0,2.751318574E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.955214911E2,5.233419703E1,4.864209150E0,2.751738191E0,-1.000000000E0,-1.000000000E0,7.160009544E1,7.160009544E1
1.955261830E2,5.233419690E1,4.864209175E0,2.751738191E0,-1.000000000E0,-1.000000000E0,7.160010223E1,7.160010223E1
2.017572811E2,5.233474139E1,4.864122655E0,2.750386357E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.078285000E2,5.233433825E1,4.864185307E0,2.758929729E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.082561110E2,5.233462821E1,4.864140686E0,2.771365881E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.143618641E2,5.233424279E1,4.864199681E0,2.776243210E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.148943341E2,5.233457132E1,4.864153449E0,2.748179317E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.209510690E2,5.233420327E1,4.864206948E0,2.719683886E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.214635321E2,5.233451717E1,4.864152452E0,2.738915801E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.275250341E2,5.233417539E1,4.864207006E0,2.757078171E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.281725470E2,5.233452888E1,4.864152811E0,2.798476577E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.341948941E2,5.233418353E1,4.864207038E0,2.836385727E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.347220241E2,5.233454674E1,4.864150483E0,2.845336080E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.407947730E2,5.233418830E1,4.864206564E0,2.854077935E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.412931701E2,5.233450436E1,4.864162199E0,2.750233889E0,-1.000000000E0,-1.000000000E0,4.108656179E1,4.108656179E1
2.473207251E2,5.233416985E1,4.864211466E0,2.655099273E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.478619950E2,5.233451233E1,4.864160083E0,2.657763004E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.538719081E2,5.233417591E1,4.864209761E0,2.660688281E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.543919201E2,5.233452742E1,4.864149940E0,2.715815544E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.604542791E2,5.233418135E1,4.864205643E0,2.767162442E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.609900950E2,5.233449228E1,4.864154849E0,2.725158930E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.670976061E2,5.233416614E1,4.864208337E0,2.683389664E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.676366271E2,5.233451930E1,4.864149672E0,2.660781026E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.736628320E2,5.233418122E1,4.864205987E0,2.640587211E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.742048020E2,5.233451309E1,4.864153169E0,2.645630002E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.802559290E2,5.233417756E1,4.864207889E0,2.657130122E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.807982271E2,5.233450916E1,4.864153164E0,2.644161224E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.869001930E2,5.233417521E1,4.864208014E0,2.632705927E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.873619081E2,5.233451536E1,4.864146573E0,2.637764454E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.933837210E2,5.233417859E1,4.864205322E0,2.642919898E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.938928441E2,5.233450862E1,4.864150446E0,2.606066465E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
2.999989620E2,5.233416022E1,4.864210107E0,2.572399378E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.004085220E2,5.233448833E1,4.864154375E0,2.637542009E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.064806710E2,5.233413347E1,4.864214950E0,2.698777199E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.068811580E2,5.233448354E1,4.864157861E0,2.682322860E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.128938240E2,5.233413248E1,4.864215522E0,2.667431593E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.133058441E2,5.233447729E1,4.864163861E0,2.691635489E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.193794210E2,5.233413138E1,4.864216220E0,2.714806914E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.197915950E2,5.233448085E1,4.864151817E0,2.741108298E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.348228010E2,5.233466267E1,4.864118624E0,2.756655455E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.395085061E2,5.233430457E1,4.864183642E0,2.680224299E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.455479350E2,5.233409726E1,4.864221283E0,2.609584689E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.460727381E2,5.233434936E1,4.864174858E0,2.680108070E0,-1.000000000E0,-1.000000000E0,4.160746717E1,4.160746717E1
3.521163471E2,5.233413135E1,4.864214984E0,2.743456721E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.526297470E2,5.233438117E1,4.864168654E0,2.731683016E0,-1.000000000E0,-1.000000000E0,4.158537837E1,4.158537837E1
3.589435220E2,5.233413171E1,4.864214921E0,2.721173644E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.593578011E2,5.233452031E1,4.864150607E0,2.688073039E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.654396091E2,5.233415102E1,4.864212613E0,2.657997251E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.659705831E2,5.233448885E1,4.864150971E0,2.663780451E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.720386500E2,5.233413441E1,4.864214057E0,2.669557095E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.724465051E2,5.233445239E1,4.864162228E0,2.654031754E0,-1.000000000E0,-1.000000000E0,4.136534736E1,4.136534736E1
3.784673480E2,5.233412755E1,4.864216535E0,2.640015721E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.790547531E2,5.233447498E1,4.864159170E0,2.667435288E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.850673951E2,5.233414019E1,4.864214057E0,2.692940474E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.856459020E2,5.233439555E1,4.864166587E0,2.649819493E0,-1.000000000E0,-1.000000000E0,4.174227688E1,4.174227688E1
3.964878831E2,5.233438180E1,4.864168703E0,2.650239110E0,-1.000000000E0,-1.000000000E0,5.465625576E1,5.465625576E1
3.964942471E2,5.233438180E1,4.864168703E0,2.650239110E0,-1.000000000E0,-1.000000000E0,5.465631037E1,5.465631037E1
3.971731040E2,5.233420910E1,4.864200650E0,2.341925383E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
3.975752491E2,5.233444988E1,4.864155917E0,2.424182534E0,-1.000000000E0,-1.000000000E0,4.128131281E1,4.128131281E1
4.036733950E2,5.233418475E1,4.864205109E0,2.501763463E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.040944561E2,5.233441821E1,4.864160325E0,2.546209455E0,-1.000000000E0,-1.000000000E0,4.111928923E1,4.111928923E1
4.101083790E2,5.233416057E1,4.864209101E0,2.583977342E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.105270400E2,5.233444983E1,4.864155675E0,2.637090564E0,-1.000000000E0,-1.000000000E0,4.108193938E1,4.108193938E1
4.165973220E2,5.233416916E1,4.864208080E0,2.690428257E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.170125910E2,5.233439608E1,4.864166344E0,2.707949519E0,-1.000000000E0,-1.000000000E0,4.106817598E1,4.106817598E1
4.231029490E2,5.233414544E1,4.864212704E0,2.724802732E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.235949371E2,5.233445717E1,4.864155786E0,2.723615289E0,-1.000000000E0,-1.000000000E0,4.108877424E1,4.108877424E1
4.276263860E2,5.233462896E1,4.864124566E0,2.737857580E0,-1.000000000E0,-1.000000000E0,4.200000000E1,4.200000000E1
4.367998561E2,5.233469946E1,4.864108765E0,2.779180169E0,-1.000000000E0,-1.000000000E0,5.200000000E1,5.200000000E1
4.421742270E2,5.233430440E1,4.864182361E0,2.380396962E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.425830630E2,5.233442730E1,4.864159253E0,2.516976595E0,-1.000000000E0,-1.000000000E0,4.106070401E1,4.106070401E1
4.473914371E2,5.233453286E1,4.864141861E0,2.659627557E0,-1.000000000E0,-1.000000000E0,4.911953165E1,4.911953165E1
4.540842171E2,5.233465171E1,4.864116965E0,2.742096543E0,-1.000000000E0,-1.000000000E0,5.200000000E1,5.200000000E1
4.591726511E2,5.233429478E1,4.864184016E0,2.374724388E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.597257470E2,5.233442162E1,4.864156808E0,2.613458991E0,-1.000000000E0,-1.000000000E0,4.112006483E1,4.112006483E1
4.635426461E2,5.233449441E1,4.864140531E0,2.806710601E0,-1.000000000E0,-1.000000000E0,4.668828283E1,4.668828283E1
4.687968600E2,5.233423907E1,4.864192153E0,2.920803308E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.748201001E2,5.233412245E1,4.864215848E0,2.990958333E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.753102261E2,5.233429640E1,4.864175142E0,2.866902113E0,-1.000000000E0,-1.000000000E0,4.108785193E1,4.108785193E1
4.814069990E2,5.233414812E1,4.864208767E0,2.758761644E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
