"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
4.818835710E2,5.233432915E1,4.864171759E0,2.703023076E0,-1.000000000E0,-1.000000000E0,4.108055281E1,4.108055281E1
4.879640191E2,5.233415866E1,4.864208492E0,2.654935837E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
4.935409200E2,5.233406277E1,4.864226996E0,2.654912949E0,-1.000000000E0,-1.000000000E0,5.117323549E1,5.117323549E1
4.972869951E2,5.233418127E1,4.864218145E0,2.654684067E0,-1.000000000E0,-1.000000000E0,5.580633321E1,5.580633321E1
5.018089250E2,5.233437448E1,4.864171838E0,2.654668808E0,-1.000000000E0,-1.000000000E0,6.241128217E1,6.241128217E1
5.040562221E2,5.233468524E1,4.864096986E0,2.654729843E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.040827800E2,5.233471946E1,4.864088676E0,2.654729843E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.093550251E2,5.233474547E1,4.864082686E0,2.654729843E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.097672710E2,5.233475341E1,4.864086829E0,2.310239077E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.158666511E2,5.233439201E1,4.864161049E0,2.132884264E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
5.164147280E2,5.233450479E1,4.864198453E0,2.074542761E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.225177411E2,5.233416570E1,4.864221288E0,2.012436867E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
5.229309831E2,5.233443087E1,4.864240879E0,2.367395520E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.273835760E2,5.233453436E1,4.864272076E0,2.359939098E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.401155961E2,5.233460184E1,4.864157246E0,2.524038672E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.421722010E2,5.233464170E1,4.864152162E0,2.381968260E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.539672700E2,5.233453318E1,4.864254741E0,3.275668383E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.689851930E2,5.233453110E1,4.864256589E0,3.559803247E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
5.759729121E2,5.233435530E1,4.864240419E0,3.673475236E0,-1.000000000E0,-1.000000000E0,3.500003511E1,3.500003511E1
5.910108501E2,5.233425361E1,4.864231065E0,3.736638576E0,-1.000000000E0,-1.000000000E0,3.500020123E1,3.500020123E1
6.060249001E2,5.233419479E1,4.864225655E0,3.776867270E0,-1.000000000E0,-1.000000000E0,3.500037376E1,3.500037376E1
6.211247901E2,5.233416076E1,4.864222525E0,3.804733366E0,-1.000000000E0,-1.000000000E0,3.500055521E1,3.500055521E1
6.362248371E2,5.233414108E1,4.864220714E0,3.825176567E0,-1.000000000E0,-1.000000000E0,3.500074351E1,3.500074351E1
6.512620751E2,5.233412969E1,4.864219667E0,3.840814263E0,-1.000000000E0,-1.000000000E0,3.500093693E1,3.500093693E1
6.663573700E2,5.233412310E1,4.864219061E0,3.853162661E0,-1.000000000E0,-1.000000000E0,3.500113849E1,3.500113849E1
6.814255410E2,5.233411929E1,4.864218711E0,3.863160849E0,-1.000000000E0,-1.000000000E0,3.500134585E1,3.500134585E1
6.937912420E2,5.233411929E1,4.864218710E0,3.864259481E0,-1.000000000E0,-1.000000000E0,3.500148963E1,3.500148963E1
6.937932870E2,5.233411929E1,4.864218710E0,3.864259481E0,-1.000000000E0,-1.000000000E0,3.500148963E1,3.500148963E1
6.939424040E2,5.233411929E1,4.864218710E0,3.864259481E0,-1.000000000E0,-1.000000000E0,3.500148965E1,3.500148965E1
6.939527451E2,5.233411929E1,4.864218710E0,3.864259481E0,-1.000000000E0,-1.000000000E0,3.500148965E1,3.500148965E1
6.964808481E2,5.233411709E1,4.864218508E0,3.871421382E0,-1.000000000E0,-1.000000000E0,3.500149578E1,3.500149578E1
7.115189691E2,5.233411581E1,4.864218391E0,3.878361151E0,-1.000000000E0,-1.000000000E0,3.500171500E1,3.500171500E1
7.265906490E2,5.233411508E1,4.864218323E0,3.884273469E0,-1.000000000E0,-1.000000000E0,3.500194143E1,3.500194143E1
7.415913560E2,5.233411465E1,4.864218283E0,3.889370799E0,-1.000000000E0,-1.000000000E0,3.500217181E1,3.500217181E1
7.566913670E2,5.233411440E1,4.864218261E0,3.893810794E0,-1.000000000E0,-1.000000000E0,3.500241132E1,3.500241132E1
7.717414300E2,5.233411426E1,4.864218248E0,3.897712901E0,-1.000000000E0,-1.000000000E0,3.500265520E1,3.500265520E1
7.868367851E2,5.233411418E1,4.864218240E0,3.901169300E0,-1.000000000E0,-1.000000000E0,3.500290645E1,3.500290645E1
7.973800970E2,5.233411413E1,4.864218235E0,3.901169300E0,-1.000000000E0,-1.000000000E0,3.900594610E1,3.900594610E1
7.978233300E2,5.233441407E1,4.864227206E0,3.743564367E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.069713000E2,5.233441407E1,4.864227206E0,3.744811773E0,-1.000000000E0,-1.000000000E0,5.630444986E1,5.630444986E1
8.071632570E2,5.233421784E1,4.864221335E0,3.352918386E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
8.076410050E2,5.233447037E1,4.864229474E0,3.244606555E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.137127670E2,5.233416448E1,4.864219831E0,3.184177399E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
8.141927000E2,5.233432080E1,4.864283307E0,3.280821919E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.292870300E2,5.233437363E1,4.864303689E0,3.347188950E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.443653780E2,5.233439974E1,4.864312075E0,3.383802056E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.593659741E2,5.233441111E1,4.864315724E0,3.407006383E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.743668890E2,5.233441605E1,4.864317312E0,3.423027933E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
8.894173380E2,5.233441820E1,4.864318003E0,3.434754789E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.045012621E2,5.233441914E1,4.864318303E0,3.443709731E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.195158551E2,5.233441955E1,4.864318434E0,3.450771689E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.297417611E2,5.233441955E1,4.864318434E0,3.451977134E0,-1.000000000E0,-1.000000000E0,3.500006833E1,3.500006833E1
9.297499371E2,5.233441955E1,4.864318434E0,3.451977134E0,-1.000000000E0,-1.000000000E0,3.500006833E1,3.500006833E1
9.300141090E2,5.233441955E1,4.864318434E0,3.451977134E0,-1.000000000E0,-1.000000000E0,3.500006837E1,3.500006837E1
9.300161850E2,5.233441955E1,4.864318434E0,3.451977134E0,-1.000000000E0,-1.000000000E0,3.500006837E1,3.500006837E1
9.345651710E2,5.233441972E1,4.864318491E0,3.456483483E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.496605541E2,5.233441980E1,4.864318516E0,3.461198568E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.646703011E2,5.233441983E1,4.864318526E0,3.465156913E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.797175170E2,5.233441985E1,4.864318531E0,3.468527198E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
9.947902220E2,5.233441985E1,4.864318533E0,3.471431375E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.009803246E3,5.233441986E1,4.864318534E0,3.473959863E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.024826798E3,5.233441986E1,4.864318534E0,3.476181209E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.039868943E3,5.233441986E1,4.864318535E0,3.478148103E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.054930414E3,5.233441986E1,4.864318535E0,3.479901969E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.069940470E3,5.233441986E1,4.864318535E0,3.481475592E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.084941351E3,5.233441986E1,4.864318535E0,3.482895434E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.100034564E3,5.233441986E1,4.864318535E0,3.484182954E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.115049030E3,5.233429096E1,4.864276252E0,3.484289765E0,-1.000000000E0,-1.000000000E0,3.500022788E1,3.500022788E1
1.115487095E3,5.233452208E1,4.864193229E0,3.442302346E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.126536915E3,5.233452208E1,4.864193229E0,3.442638040E0,-1.000000000E0,-1.000000000E0,3.500012658E1,3.500012658E1
1.126543386E3,5.233452208E1,4.864193229E0,3.442638040E0,-1.000000000E0,-1.000000000E0,3.500012658E1,3.500012658E1
1.130493258E3,5.233457897E1,4.864172793E0,3.404041231E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.145584461E3,5.233459298E1,4.864167763E0,3.368907750E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.160680367E3,5.233459642E1,4.864166524E0,3.336533487E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.175755729E3,5.233459727E1,4.864166219E0,3.306605577E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.190757831E3,5.233459748E1,4.864166144E0,3.278856814E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.205799437E3,5.233459753E1,4.864166126E0,3.253057480E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.220874475E3,5.233459754E1,4.864166121E0,3.229009092E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.232698569E3,5.233459754E1,4.864166121E0,3.230267942E0,-1.000000000E0,-1.000000000E0,3.500009242E1,3.500009242E1
1.235893835E3,5.233459755E1,4.864166120E0,3.206539929E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.250919876E3,5.233459755E1,4.864166120E0,3.185498655E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.265975702E3,5.233459755E1,4.864166120E0,3.165753365E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.280993212E3,5.233459755E1,4.864166120E0,3.147187829E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.295999831E3,5.233459755E1,4.864166120E0,3.129699409E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.311067130E3,5.233459755E1,4.864166120E0,3.113196909E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.326090360E3,5.233459755E1,4.864166120E0,3.097599268E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.340015632E3,5.233459755E1,4.864166120E0,3.082834125E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.343241656E3,5.233459755E1,4.864166120E0,3.068837047E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.358292346E3,5.233459755E1,4.864166120E0,3.055549026E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.373310114E3,5.233459755E1,4.864166120E0,3.042917490E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.388327892E3,5.233459755E1,4.864166120E0,3.030894995E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.403400541E3,5.233459755E1,4.864166120E0,3.019438386E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.418921006E3,5.233449761E1,4.864233020E0,3.016486287E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.433972575E3,5.233446213E1,4.864256767E0,3.013623118E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.449007309E3,5.233444954E1,4.864265196E0,3.010885835E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.464081405E3,5.233444507E1,4.864268188E0,3.008266330E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.479082570E3,5.233444348E1,4.864269249E0,3.005757093E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.494175824E3,5.233444292E1,4.864269626E0,3.003351331E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.509184494E3,5.233444272E1,4.864269760E0,3.001042843E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.524192502E3,5.233444265E1,4.864269808E0,2.998825788E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.539289786E3,5.233444262E1,4.864269824E0,2.996694803E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.554343229E3,5.233444261E1,4.864269830E0,2.994645000E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.569350970E3,5.233444261E1,4.864269833E0,2.992671847E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.584389424E3,5.233444261E1,4.864269833E0,2.990771055E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.599390540E3,5.233444261E1,4.864269834E0,2.988938689E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.614481280E3,5.233444261E1,4.864269834E0,2.987171173E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.629482325E3,5.233444261E1,4.864269834E0,2.985465169E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.644537501E3,5.233421049E1,4.864233375E0,2.985579610E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.645070016E3,5.233437688E1,4.864282774E0,3.068155408E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.651149123E3,5.233413609E1,4.864229075E0,3.182613850E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.651679072E3,5.233442052E1,4.864240699E0,3.340061605E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.657693990E3,5.233416182E1,4.864211646E0,3.493670762E0,-1.000000000E0,-1.000000000E0,4.100000000E1,4.100000000E1
1.658229414E3,5.233451811E1,4.864183980E0,3.475731134E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.664238087E3,5.233433509E1,4.864197205E0,3.461172223E0,-1.000000000E0,-1.000000000E0,3.569663850E1,3.569663850E1
1.664617014E3,5.233437636E1,4.864276612E0,3.477178097E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.679710571E3,5.233439116E1,4.864305093E0,3.486318052E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.694713830E3,5.233439668E1,4.864315718E0,3.492207170E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.709812386E3,5.233439874E1,4.864319683E0,3.496317923E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.724840943E3,5.233439951E1,4.864321162E0,3.499350190E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.739909378E3,5.233439980E1,4.864321713E0,3.501679182E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1
1.754954746E3,5.233439990E1,4.864321919E0,3.503524125E0,-1.000000000E0,-1.000000000E0,3.500000000E1,3.500000000E1